holeCards,commCards,Key,Value
"['D2', 'C2']","['DK', 'S3', 'S6']",1100_22_2210_K6322,0.4462
"['D2', 'C2']","['DK', 'S3', 'S5']",1100_22_2210_K5322,0.4452
"['D2', 'C2']","['DK', 'S3', 'S4']",1100_22_2210_K4322,0.4421
"['D2', 'C2']","['DK', 'S3', 'HK']",1100_22_2111_KK322,0.4666
"['D2', 'C2']","['DK', 'S3', 'DT']",1100_22_3110_KT322,0.4522
"['D2', 'C2']","['DK', 'S3', 'HA']",1100_22_2111_AK322,0.4616
"['D2', 'C2']","['DK', 'S3', 'DQ']",1100_22_3110_KQ322,0.4562
"['D2', 'C2']","['DK', 'S3', 'H5']",1100_22_2111_K5322,0.4635
"['D2', 'C2']","['DK', 'S3', 'C3']",1100_22_2210_K3322,0.4723
"['D2', 'C2']","['DK', 'S3', 'CK']",1100_22_2210_KK322,0.4613
"['D2', 'C2']","['DK', 'S3', 'CA']",1100_22_2210_AK322,0.4676
"['D2', 'C2']","['DK', 'S3', 'HT']",1100_22_2111_KT322,0.4521
"['D2', 'C2']","['DK', 'S3', 'CQ']",1100_22_2210_KQ322,0.4458
"['D2', 'C2']","['DK', 'S3', 'DA']",1100_22_3110_AK322,0.4716
"['D2', 'C2']","['DK', 'S3', 'D4']",1100_22_3110_K4322,0.4677
"['D2', 'C2']","['DK', 'S3', 'CT']",1100_22_2210_KT322,0.4509
"['D2', 'C2']","['DK', 'S3', 'H2']",1100_22_2111_K3222,0.9626
"['D2', 'C2']","['DK', 'S3', 'H3']",1100_22_2111_K3322,0.4694
"['D2', 'C2']","['DK', 'S3', 'H6']",1100_22_2111_K6322,0.4697
"['D2', 'C2']","['DK', 'S3', 'H7']",1100_22_2111_K7322,0.4568
"['D2', 'C2']","['DK', 'S3', 'H4']",1100_22_2111_K4322,0.4517
"['D2', 'C2']","['DK', 'S3', 'D6']",1100_22_3110_K6322,0.4685
"['D2', 'C2']","['DK', 'S3', 'D7']",1100_22_3110_K7322,0.4668
"['D2', 'C2']","['DK', 'S3', 'D5']",1100_22_3110_K5322,0.4572
"['D2', 'C2']","['DK', 'S3', 'D3']",1100_22_3110_K3322,0.4671
"['D2', 'C2']","['DK', 'S2', 'HQ']",1100_22_2111_KQ222,0.9538
"['D2', 'C2']","['DK', 'S2', 'S7']",1100_22_2210_K7222,0.9421
"['D2', 'C2']","['DK', 'S2', 'S6']",1100_22_2210_K6222,0.9337
"['D2', 'C2']","['DK', 'S2', 'S5']",1100_22_2210_K5222,0.9426
"['D2', 'C2']","['DK', 'S2', 'S4']",1100_22_2210_K4222,0.9417
"['D2', 'C2']","['DK', 'S2', 'HK']",1100_22_2111_KK222,0.9472
"['D2', 'C2']","['DK', 'S2', 'DT']",1100_22_3110_KT222,0.9364
"['D2', 'C2']","['DK', 'S2', 'HA']",1100_22_2111_AK222,0.9637
"['D2', 'C2']","['DK', 'S2', 'DQ']",1100_22_3110_KQ222,0.9345
"['D2', 'C2']","['DK', 'S2', 'H5']",1100_22_2111_K5222,0.9558
"['D2', 'C2']","['DK', 'S2', 'CK']",1100_22_2210_KK222,0.9497
"['D2', 'C2']","['DK', 'S2', 'CA']",1100_22_2210_AK222,0.9662
"['D2', 'C2']","['DK', 'S2', 'HT']",1100_22_2111_KT222,0.9482
"['D2', 'C2']","['DK', 'S2', 'CQ']",1100_22_2210_KQ222,0.9542
"['D2', 'C2']","['DK', 'S2', 'DA']",1100_22_3110_AK222,0.945
"['D2', 'C2']","['DK', 'S2', 'D4']",1100_22_3110_K4222,0.9426
"['D2', 'C2']","['DK', 'S2', 'CT']",1100_22_2210_KT222,0.9515
"['D2', 'C2']","['DK', 'S2', 'H2']",1100_22_2111_K2222,0.9995
"['D2', 'C2']","['DK', 'S2', 'H6']",1100_22_2111_K6222,0.9604
"['D2', 'C2']","['DK', 'S2', 'H7']",1100_22_2111_K7222,0.9687
"['D2', 'C2']","['DK', 'S2', 'H4']",1100_22_2111_K4222,0.9575
"['D2', 'C2']","['DK', 'S2', 'D6']",1100_22_3110_K6222,0.9385
"['D2', 'C2']","['DK', 'S2', 'D7']",1100_22_3110_K7222,0.9511
"['D2', 'C2']","['DK', 'S2', 'D5']",1100_22_3110_K5222,0.9396
"['D2', 'C2']","['DK', 'S2', 'D3']",1100_22_3110_K3222,0.9413
"['D2', 'C2']","['DK', 'HQ', 'S7']",1100_22_2111_KQ722,0.4441
"['D2', 'C2']","['DK', 'HQ', 'S6']",1100_22_2111_KQ622,0.4489
"['D2', 'C2']","['DK', 'HQ', 'S5']",1100_22_2111_KQ522,0.4547
"['D2', 'C2']","['DK', 'HQ', 'S4']",1100_22_2111_KQ422,0.4527
"['D2', 'C2']","['DK', 'HQ', 'HK']",1100_22_2210_KKQ22,0.4441
"['D2', 'C2']","['DK', 'HQ', 'DT']",1100_22_3110_KQT22,0.4024
"['D2', 'C2']","['DK', 'HQ', 'HA']",1100_22_2210_AKQ22,0.4047
"['D2', 'C2']","['DK', 'HQ', 'DQ']",1100_22_3110_KQQ22,0.4434
"['D2', 'C2']","['DK', 'HQ', 'H5']",1100_22_2210_KQ522,0.4289
"['D2', 'C2']","['DK', 'HQ', 'C7']",1100_22_2210_KQ722,0.4385
"['D2', 'C2']","['DK', 'HQ', 'C6']",1100_22_2210_KQ622,0.4523
"['D2', 'C2']","['DK', 'HQ', 'C4']",1100_22_2210_KQ422,0.4605
"['D2', 'C2']","['DK', 'HQ', 'HT']",1100_22_2210_KQT22,0.3702
"['D2', 'C2']","['DK', 'HQ', 'CQ']",1100_22_2210_KQQ22,0.4549
"['D2', 'C2']","['DK', 'HQ', 'DA']",1100_22_3110_AKQ22,0.4364
"['D2', 'C2']","['DK', 'HQ', 'D4']",1100_22_3110_KQ422,0.4701
"['D2', 'C2']","['DK', 'HQ', 'SQ']",1100_22_2111_KQQ22,0.4561
"['D2', 'C2']","['DK', 'HQ', 'ST']",1100_22_2111_KQT22,0.3868
"['D2', 'C2']","['DK', 'HQ', 'SK']",1100_22_2111_KKQ22,0.4515
"['D2', 'C2']","['DK', 'HQ', 'D6']",1100_22_3110_KQ622,0.4589
"['D2', 'C2']","['DK', 'HQ', 'D7']",1100_22_3110_KQ722,0.455
"['D2', 'C2']","['DK', 'HQ', 'SA']",1100_22_2111_AKQ22,0.4352
"['D2', 'C2']","['DK', 'HQ', 'D5']",1100_22_3110_KQ522,0.4558
"['D2', 'C2']","['DK', 'S7', 'S6']",1100_22_2210_K7622,0.4188
"['D2', 'C2']","['DK', 'S7', 'S5']",1100_22_2210_K7522,0.4214
"['D2', 'C2']","['DK', 'S7', 'S4']",1100_22_2210_K7422,0.4344
"['D2', 'C2']","['DK', 'S7', 'HK']",1100_22_2111_KK722,0.4543
"['D2', 'C2']","['DK', 'S7', 'DT']",1100_22_3110_KT722,0.4412
"['D2', 'C2']","['DK', 'S7', 'HA']",1100_22_2111_AK722,0.4649
"['D2', 'C2']","['DK', 'S7', 'H5']",1100_22_2111_K7522,0.4528
"['D2', 'C2']","['DK', 'S7', 'C7']",1100_22_2210_K7722,0.4555
"['D2', 'C2']","['DK', 'S7', 'CK']",1100_22_2210_KK722,0.4635
"['D2', 'C2']","['DK', 'S7', 'CA']",1100_22_2210_AK722,0.459
"['D2', 'C2']","['DK', 'S7', 'HT']",1100_22_2111_KT722,0.4248
"['D2', 'C2']","['DK', 'S7', 'DA']",1100_22_3110_AK722,0.4654
"['D2', 'C2']","['DK', 'S7', 'D4']",1100_22_3110_K7422,0.4618
"['D2', 'C2']","['DK', 'S7', 'CT']",1100_22_2210_KT722,0.4394
"['D2', 'C2']","['DK', 'S7', 'H6']",1100_22_2111_K7622,0.4359
"['D2', 'C2']","['DK', 'S7', 'H7']",1100_22_2111_K7722,0.4568
"['D2', 'C2']","['DK', 'S7', 'H4']",1100_22_2111_K7422,0.4611
"['D2', 'C2']","['DK', 'S7', 'D6']",1100_22_3110_K7622,0.4386
"['D2', 'C2']","['DK', 'S7', 'D7']",1100_22_3110_K7722,0.4634
"['D2', 'C2']","['DK', 'S7', 'D5']",1100_22_3110_K7522,0.452
"['D2', 'C2']","['DK', 'S6', 'S5']",1100_22_2210_K6522,0.427
"['D2', 'C2']","['DK', 'S6', 'S4']",1100_22_2210_K6422,0.4395
"['D2', 'C2']","['DK', 'S6', 'HK']",1100_22_2111_KK622,0.46
"['D2', 'C2']","['DK', 'S6', 'DT']",1100_22_3110_KT622,0.4497
"['D2', 'C2']","['DK', 'S6', 'HA']",1100_22_2111_AK622,0.4638
"['D2', 'C2']","['DK', 'S6', 'H5']",1100_22_2111_K6522,0.44
"['D2', 'C2']","['DK', 'S6', 'C6']",1100_22_2210_K6622,0.4669
"['D2', 'C2']","['DK', 'S6', 'CK']",1100_22_2210_KK622,0.4538
"['D2', 'C2']","['DK', 'S6', 'CA']",1100_22_2210_AK622,0.4638
"['D2', 'C2']","['DK', 'S6', 'HT']",1100_22_2111_KT622,0.4444
"['D2', 'C2']","['DK', 'S6', 'DA']",1100_22_3110_AK622,0.4645
"['D2', 'C2']","['DK', 'S6', 'D4']",1100_22_3110_K6422,0.4535
"['D2', 'C2']","['DK', 'S6', 'CT']",1100_22_2210_KT622,0.4427
"['D2', 'C2']","['DK', 'S6', 'H6']",1100_22_2111_K6622,0.4572
"['D2', 'C2']","['DK', 'S6', 'H4']",1100_22_2111_K6422,0.453
"['D2', 'C2']","['DK', 'S6', 'D6']",1100_22_3110_K6622,0.462
"['D2', 'C2']","['DK', 'S6', 'D5']",1100_22_3110_K6522,0.4543
"['D2', 'C2']","['DK', 'S5', 'S4']",1100_22_2210_K5422,0.4284
"['D2', 'C2']","['DK', 'S5', 'HK']",1100_22_2111_KK522,0.4605
"['D2', 'C2']","['DK', 'S5', 'DT']",1100_22_3110_KT522,0.4498
"['D2', 'C2']","['DK', 'S5', 'HA']",1100_22_2111_AK522,0.4626
"['D2', 'C2']","['DK', 'S5', 'H5']",1100_22_2111_K5522,0.4644
"['D2', 'C2']","['DK', 'S5', 'C5']",1100_22_2210_K5522,0.4574
"['D2', 'C2']","['DK', 'S5', 'CK']",1100_22_2210_KK522,0.4644
"['D2', 'C2']","['DK', 'S5', 'CA']",1100_22_2210_AK522,0.4581
"['D2', 'C2']","['DK', 'S5', 'HT']",1100_22_2111_KT522,0.4462
"['D2', 'C2']","['DK', 'S5', 'DA']",1100_22_3110_AK522,0.4684
"['D2', 'C2']","['DK', 'S5', 'D4']",1100_22_3110_K5422,0.4576
"['D2', 'C2']","['DK', 'S5', 'CT']",1100_22_2210_KT522,0.4582
"['D2', 'C2']","['DK', 'S5', 'H4']",1100_22_2111_K5422,0.4615
"['D2', 'C2']","['DK', 'S5', 'D5']",1100_22_3110_K5522,0.4593
"['D2', 'C2']","['DK', 'S4', 'HK']",1100_22_2111_KK422,0.466
"['D2', 'C2']","['DK', 'S4', 'DT']",1100_22_3110_KT422,0.4578
"['D2', 'C2']","['DK', 'S4', 'HA']",1100_22_2111_AK422,0.4591
"['D2', 'C2']","['DK', 'S4', 'C4']",1100_22_2210_K4422,0.4685
"['D2', 'C2']","['DK', 'S4', 'CK']",1100_22_2210_KK422,0.4656
"['D2', 'C2']","['DK', 'S4', 'CA']",1100_22_2210_AK422,0.4602
"['D2', 'C2']","['DK', 'S4', 'HT']",1100_22_2111_KT422,0.4463
"['D2', 'C2']","['DK', 'S4', 'DA']",1100_22_3110_AK422,0.4672
"['D2', 'C2']","['DK', 'S4', 'D4']",1100_22_3110_K4422,0.4665
"['D2', 'C2']","['DK', 'S4', 'CT']",1100_22_2210_KT422,0.4484
"['D2', 'C2']","['DK', 'S4', 'H4']",1100_22_2111_K4422,0.4657
"['D2', 'C2']","['DK', 'HK', 'DT']",1100_22_3110_KKT22,0.4493
"['D2', 'C2']","['DK', 'HK', 'HA']",1100_22_2210_AKK22,0.4356
"['D2', 'C2']","['DK', 'HK', 'DQ']",1100_22_3110_KKQ22,0.4539
"['D2', 'C2']","['DK', 'HK', 'CK']",1100_22_2210_KKK22,0.5982
"['D2', 'C2']","['DK', 'HK', 'HT']",1100_22_2210_KKT22,0.4388
"['D2', 'C2']","['DK', 'HK', 'DA']",1100_22_3110_AKK22,0.4519
"['D2', 'C2']","['DK', 'HK', 'D4']",1100_22_3110_KK422,0.4673
"['D2', 'C2']","['DK', 'HK', 'ST']",1100_22_2111_KKT22,0.4518
"['D2', 'C2']","['DK', 'HK', 'SK']",1100_22_2111_KKK22,0.5939
"['D2', 'C2']","['DK', 'HK', 'D8']",1100_22_3110_KK822,0.4686
"['D2', 'C2']","['DK', 'HK', 'D9']",1100_22_3110_KK922,0.4684
"['D2', 'C2']","['DK', 'HK', 'D6']",1100_22_3110_KK622,0.4682
"['D2', 'C2']","['DK', 'HK', 'D7']",1100_22_3110_KK722,0.4669
"['D2', 'C2']","['DK', 'HK', 'SA']",1100_22_2111_AKK22,0.4619
"['D2', 'C2']","['DK', 'HK', 'D5']",1100_22_3110_KK522,0.4574
"['D2', 'C2']","['DK', 'HK', 'D3']",1100_22_3110_KK322,0.4565
"['D2', 'C2']","['DK', 'DT', 'HA']",1100_22_3110_AKT22,0.4372
"['D2', 'C2']","['DK', 'DT', 'DQ']",1100_22_4100_KQT22,0.4653
"['D2', 'C2']","['DK', 'DT', 'C9']",1100_22_3200_KT922,0.4195
"['D2', 'C2']","['DK', 'DT', 'C8']",1100_22_3200_KT822,0.4435
"['D2', 'C2']","['DK', 'DT', 'C3']",1100_22_3200_KT322,0.4617
"['D2', 'C2']","['DK', 'DT', 'C7']",1100_22_3200_KT722,0.4456
"['D2', 'C2']","['DK', 'DT', 'C6']",1100_22_3200_KT622,0.4507
"['D2', 'C2']","['DK', 'DT', 'C5']",1100_22_3200_KT522,0.4528
"['D2', 'C2']","['DK', 'DT', 'C4']",1100_22_3200_KT422,0.4555
"['D2', 'C2']","['DK', 'DT', 'CK']",1100_22_3200_KKT22,0.4417
"['D2', 'C2']","['DK', 'DT', 'CA']",1100_22_3200_AKT22,0.4255
"['D2', 'C2']","['DK', 'DT', 'HT']",1100_22_3110_KTT22,0.455
"['D2', 'C2']","['DK', 'DT', 'CQ']",1100_22_3200_KQT22,0.3933
"['D2', 'C2']","['DK', 'DT', 'DA']",1100_22_4100_AKT22,0.4797
"['D2', 'C2']","['DK', 'DT', 'D4']",1100_22_4100_KT422,0.4927
"['D2', 'C2']","['DK', 'DT', 'CT']",1100_22_3200_KTT22,0.4514
"['D2', 'C2']","['DK', 'DT', 'D8']",1100_22_4100_KT822,0.4864
"['D2', 'C2']","['DK', 'DT', 'D9']",1100_22_4100_KT922,0.4717
"['D2', 'C2']","['DK', 'DT', 'D6']",1100_22_4100_KT622,0.4949
"['D2', 'C2']","['DK', 'DT', 'D7']",1100_22_4100_KT722,0.4865
"['D2', 'C2']","['DK', 'DT', 'D5']",1100_22_4100_KT522,0.5084
"['D2', 'C2']","['DK', 'DT', 'D3']",1100_22_4100_KT322,0.4959
"['D2', 'C2']","['DK', 'HA', 'CA']",1100_22_2210_AAK22,0.453
"['D2', 'C2']","['DK', 'HA', 'HT']",1100_22_2210_AKT22,0.405
"['D2', 'C2']","['DK', 'HA', 'DA']",1100_22_3110_AAK22,0.4651
"['D2', 'C2']","['DK', 'HA', 'ST']",1100_22_2111_AKT22,0.4338
"['D2', 'C2']","['DK', 'HA', 'SA']",1100_22_2111_AAK22,0.4645
"['D2', 'C2']","['DK', 'DQ', 'C9']",1100_22_3200_KQ922,0.4315
"['D2', 'C2']","['DK', 'DQ', 'C8']",1100_22_3200_KQ822,0.4557
"['D2', 'C2']","['DK', 'DQ', 'C3']",1100_22_3200_KQ322,0.4621
"['D2', 'C2']","['DK', 'DQ', 'C7']",1100_22_3200_KQ722,0.4573
"['D2', 'C2']","['DK', 'DQ', 'C6']",1100_22_3200_KQ622,0.4626
"['D2', 'C2']","['DK', 'DQ', 'C5']",1100_22_3200_KQ522,0.454
"['D2', 'C2']","['DK', 'DQ', 'C4']",1100_22_3200_KQ422,0.4646
"['D2', 'C2']","['DK', 'DQ', 'CK']",1100_22_3200_KKQ22,0.4553
"['D2', 'C2']","['DK', 'DQ', 'CA']",1100_22_3200_AKQ22,0.43
"['D2', 'C2']","['DK', 'DQ', 'CQ']",1100_22_3200_KQQ22,0.4561
"['D2', 'C2']","['DK', 'DQ', 'DA']",1100_22_4100_AKQ22,0.4879
"['D2', 'C2']","['DK', 'DQ', 'D4']",1100_22_4100_KQ422,0.506
"['D2', 'C2']","['DK', 'DQ', 'D8']",1100_22_4100_KQ822,0.4946
"['D2', 'C2']","['DK', 'DQ', 'D9']",1100_22_4100_KQ922,0.4832
"['D2', 'C2']","['DK', 'DQ', 'D6']",1100_22_4100_KQ622,0.5021
"['D2', 'C2']","['DK', 'DQ', 'D7']",1100_22_4100_KQ722,0.5044
"['D2', 'C2']","['DK', 'DQ', 'D5']",1100_22_4100_KQ522,0.495
"['D2', 'C2']","['DK', 'DQ', 'D3']",1100_22_4100_KQ322,0.4996
"['D2', 'C2']","['DK', 'C9', 'C8']",1100_22_3200_K9822,0.4439
"['D2', 'C2']","['DK', 'C9', 'C3']",1100_22_3200_K9322,0.4763
"['D2', 'C2']","['DK', 'C9', 'C7']",1100_22_3200_K9722,0.4357
"['D2', 'C2']","['DK', 'C9', 'C6']",1100_22_3200_K9622,0.4462
"['D2', 'C2']","['DK', 'C9', 'C5']",1100_22_3200_K9522,0.455
"['D2', 'C2']","['DK', 'C9', 'C4']",1100_22_3200_K9422,0.4619
"['D2', 'C2']","['DK', 'C9', 'CK']",1100_22_3200_KK922,0.455
"['D2', 'C2']","['DK', 'C9', 'CA']",1100_22_3200_AK922,0.4675
"['D2', 'C2']","['DK', 'C9', 'D9']",1100_22_3200_K9922,0.4617
"['D2', 'C2']","['DK', 'C8', 'C3']",1100_22_3200_K8322,0.4777
"['D2', 'C2']","['DK', 'C8', 'C7']",1100_22_3200_K8722,0.447
"['D2', 'C2']","['DK', 'C8', 'C6']",1100_22_3200_K8622,0.4463
"['D2', 'C2']","['DK', 'C8', 'C5']",1100_22_3200_K8522,0.4577
"['D2', 'C2']","['DK', 'C8', 'C4']",1100_22_3200_K8422,0.4718
"['D2', 'C2']","['DK', 'C8', 'CK']",1100_22_3200_KK822,0.4656
"['D2', 'C2']","['DK', 'C8', 'CA']",1100_22_3200_AK822,0.4627
"['D2', 'C2']","['DK', 'C8', 'D8']",1100_22_3200_K8822,0.47
"['D2', 'C2']","['DK', 'C3', 'C7']",1100_22_3200_K7322,0.4655
"['D2', 'C2']","['DK', 'C3', 'C6']",1100_22_3200_K6322,0.4575
"['D2', 'C2']","['DK', 'C3', 'C5']",1100_22_3200_K5322,0.4703
"['D2', 'C2']","['DK', 'C3', 'C4']",1100_22_3200_K4322,0.4774
"['D2', 'C2']","['DK', 'C3', 'CK']",1100_22_3200_KK322,0.4713
"['D2', 'C2']","['DK', 'C3', 'CA']",1100_22_3200_AK322,0.474
"['D2', 'C2']","['DK', 'C3', 'D3']",1100_22_3200_K3322,0.4708
"['D2', 'C2']","['DK', 'C7', 'C6']",1100_22_3200_K7622,0.4475
"['D2', 'C2']","['DK', 'C7', 'C5']",1100_22_3200_K7522,0.4364
"['D2', 'C2']","['DK', 'C7', 'C4']",1100_22_3200_K7422,0.4666
"['D2', 'C2']","['DK', 'C7', 'CK']",1100_22_3200_KK722,0.4624
"['D2', 'C2']","['DK', 'C7', 'CA']",1100_22_3200_AK722,0.467
"['D2', 'C2']","['DK', 'C7', 'D7']",1100_22_3200_K7722,0.4598
"['D2', 'C2']","['DK', 'C6', 'C5']",1100_22_3200_K6522,0.4464
"['D2', 'C2']","['DK', 'C6', 'C4']",1100_22_3200_K6422,0.455
"['D2', 'C2']","['DK', 'C6', 'CK']",1100_22_3200_KK622,0.4631
"['D2', 'C2']","['DK', 'C6', 'CA']",1100_22_3200_AK622,0.4626
"['D2', 'C2']","['DK', 'C6', 'D6']",1100_22_3200_K6622,0.4615
"['D2', 'C2']","['DK', 'C5', 'C4']",1100_22_3200_K5422,0.4562
"['D2', 'C2']","['DK', 'C5', 'CK']",1100_22_3200_KK522,0.4586
"['D2', 'C2']","['DK', 'C5', 'CA']",1100_22_3200_AK522,0.4631
"['D2', 'C2']","['DK', 'C5', 'D5']",1100_22_3200_K5522,0.4637
"['D2', 'C2']","['DK', 'C4', 'CK']",1100_22_3200_KK422,0.4725
"['D2', 'C2']","['DK', 'C4', 'CA']",1100_22_3200_AK422,0.4647
"['D2', 'C2']","['DK', 'C4', 'D4']",1100_22_3200_K4422,0.466
"['D2', 'C2']","['DK', 'CK', 'CA']",1100_22_3200_AKK22,0.4695
"['D2', 'C2']","['DK', 'CA', 'DA']",1100_22_3200_AAK22,0.4596
"['D2', 'C2']","['DK', 'HT', 'CT']",1100_22_2210_KTT22,0.4471
"['D2', 'C2']","['DK', 'HT', 'ST']",1100_22_2111_KTT22,0.4452
"['D2', 'C2']","['DK', 'DA', 'D4']",1100_22_4100_AK422,0.512
"['D2', 'C2']","['DK', 'DA', 'D8']",1100_22_4100_AK822,0.5118
"['D2', 'C2']","['DK', 'DA', 'D9']",1100_22_4100_AK922,0.5076
"['D2', 'C2']","['DK', 'DA', 'D6']",1100_22_4100_AK622,0.5029
"['D2', 'C2']","['DK', 'DA', 'D7']",1100_22_4100_AK722,0.508
"['D2', 'C2']","['DK', 'DA', 'D5']",1100_22_4100_AK522,0.5118
"['D2', 'C2']","['DK', 'DA', 'D3']",1100_22_4100_AK322,0.5
"['D2', 'C2']","['DK', 'D4', 'D8']",1100_22_4100_K8422,0.5048
"['D2', 'C2']","['DK', 'D4', 'D9']",1100_22_4100_K9422,0.5023
"['D2', 'C2']","['DK', 'D4', 'D6']",1100_22_4100_K6422,0.5038
"['D2', 'C2']","['DK', 'D4', 'D7']",1100_22_4100_K7422,0.4981
"['D2', 'C2']","['DK', 'D4', 'D5']",1100_22_4100_K5422,0.4994
"['D2', 'C2']","['DK', 'D4', 'D3']",1100_22_4100_K4322,0.5078
"['D2', 'C2']","['DK', 'D8', 'D9']",1100_22_4100_K9822,0.5067
"['D2', 'C2']","['DK', 'D8', 'D6']",1100_22_4100_K8622,0.5017
"['D2', 'C2']","['DK', 'D8', 'D7']",1100_22_4100_K8722,0.4908
"['D2', 'C2']","['DK', 'D8', 'D5']",1100_22_4100_K8522,0.4966
"['D2', 'C2']","['DK', 'D8', 'D3']",1100_22_4100_K8322,0.5086
"['D2', 'C2']","['DK', 'D9', 'D6']",1100_22_4100_K9622,0.4927
"['D2', 'C2']","['DK', 'D9', 'D7']",1100_22_4100_K9722,0.4897
"['D2', 'C2']","['DK', 'D9', 'D5']",1100_22_4100_K9522,0.5036
"['D2', 'C2']","['DK', 'D9', 'D3']",1100_22_4100_K9322,0.505
"['D2', 'C2']","['DK', 'D6', 'D7']",1100_22_4100_K7622,0.4991
"['D2', 'C2']","['DK', 'D6', 'D5']",1100_22_4100_K6522,0.4963
"['D2', 'C2']","['DK', 'D6', 'D3']",1100_22_4100_K6322,0.5051
"['D2', 'C2']","['DK', 'D7', 'D5']",1100_22_4100_K7522,0.4945
"['D2', 'C2']","['DK', 'D7', 'D3']",1100_22_4100_K7322,0.5162
"['D2', 'C2']","['DK', 'D5', 'D3']",1100_22_4100_K5322,0.5137
"['D2', 'C2']","['S3', 'S2', 'HQ']",1100_22_2111_Q3222,0.9382
