holeCards,commCards,Key,Value
"['D2', 'C2']","['S3', 'S2', 'S7']",1100_22_3110_73222,0.8187
"['D2', 'C2']","['S3', 'S2', 'S6']",1100_22_3110_63222,0.7831
"['D2', 'C2']","['S3', 'S2', 'S5']",1100_22_3110_53222,0.7789
"['D2', 'C2']","['S3', 'S2', 'S4']",1100_22_3110_43222,0.7933
"['D2', 'C2']","['S3', 'S2', 'DT']",1100_22_2210_T3222,0.9351
"['D2', 'C2']","['S3', 'S2', 'HA']",1100_22_2111_A3222,0.939
"['D2', 'C2']","['S3', 'S2', 'DQ']",1100_22_2210_Q3222,0.9371
"['D2', 'C2']","['S3', 'S2', 'H5']",1100_22_2111_53222,0.8892
"['D2', 'C2']","['S3', 'S2', 'C3']",1100_22_2210_33222,0.9469
"['D2', 'C2']","['S3', 'S2', 'C7']",1100_22_2210_73222,0.9398
"['D2', 'C2']","['S3', 'S2', 'C6']",1100_22_2210_63222,0.8936
"['D2', 'C2']","['S3', 'S2', 'C5']",1100_22_2210_53222,0.8995
"['D2', 'C2']","['S3', 'S2', 'C4']",1100_22_2210_43222,0.8977
"['D2', 'C2']","['S3', 'S2', 'CA']",1100_22_2210_A3222,0.9394
"['D2', 'C2']","['S3', 'S2', 'HT']",1100_22_2111_T3222,0.9394
"['D2', 'C2']","['S3', 'S2', 'H2']",1100_22_2111_32222,0.9994
"['D2', 'C2']","['S3', 'S2', 'H3']",1100_22_2111_33222,0.9507
"['D2', 'C2']","['S3', 'S2', 'SQ']",1100_22_3110_Q3222,0.8201
"['D2', 'C2']","['S3', 'S2', 'H6']",1100_22_2111_63222,0.8993
"['D2', 'C2']","['S3', 'S2', 'H7']",1100_22_2111_73222,0.9395
"['D2', 'C2']","['S3', 'S2', 'H4']",1100_22_2111_43222,0.8962
"['D2', 'C2']","['S3', 'S2', 'ST']",1100_22_3110_T3222,0.8187
"['D2', 'C2']","['S3', 'S2', 'SA']",1100_22_3110_A3222,0.8272
"['D2', 'C2']","['S3', 'HQ', 'S7']",1100_22_2111_Q7322,0.4436
"['D2', 'C2']","['S3', 'HQ', 'S6']",1100_22_2111_Q6322,0.4435
"['D2', 'C2']","['S3', 'HQ', 'S5']",1100_22_2111_Q5322,0.4474
"['D2', 'C2']","['S3', 'HQ', 'S4']",1100_22_2111_Q4322,0.442
"['D2', 'C2']","['S3', 'HQ', 'DT']",1100_22_2111_QT322,0.4428
"['D2', 'C2']","['S3', 'HQ', 'HA']",1100_22_2111_AQ322,0.439
"['D2', 'C2']","['S3', 'HQ', 'DQ']",1100_22_2111_QQ322,0.4665
"['D2', 'C2']","['S3', 'HQ', 'C3']",1100_22_2111_Q3322,0.4625
"['D2', 'C2']","['S3', 'S7', 'S6']",1100_22_3110_76322,0.3246
"['D2', 'C2']","['S3', 'S7', 'S5']",1100_22_3110_75322,0.3184
"['D2', 'C2']","['S3', 'S7', 'S4']",1100_22_3110_74322,0.3294
"['D2', 'C2']","['S3', 'S7', 'DT']",1100_22_2210_T7322,0.4196
"['D2', 'C2']","['S3', 'S7', 'HA']",1100_22_2111_A7322,0.4391
"['D2', 'C2']","['S3', 'S7', 'DQ']",1100_22_2210_Q7322,0.4404
"['D2', 'C2']","['S3', 'S7', 'H5']",1100_22_2111_75322,0.3969
"['D2', 'C2']","['S3', 'S7', 'C3']",1100_22_2210_73322,0.4339
"['D2', 'C2']","['S3', 'S7', 'C7']",1100_22_2210_77322,0.442
"['D2', 'C2']","['S3', 'S7', 'C6']",1100_22_2210_76322,0.3865
"['D2', 'C2']","['S3', 'S7', 'C5']",1100_22_2210_75322,0.3948
"['D2', 'C2']","['S3', 'S7', 'C4']",1100_22_2210_74322,0.4028
"['D2', 'C2']","['S3', 'S7', 'CA']",1100_22_2210_A7322,0.4425
"['D2', 'C2']","['S3', 'S7', 'HT']",1100_22_2111_T7322,0.4204
"['D2', 'C2']","['S3', 'S7', 'H3']",1100_22_2111_73322,0.4518
"['D2', 'C2']","['S3', 'S7', 'SQ']",1100_22_3110_Q7322,0.3649
"['D2', 'C2']","['S3', 'S7', 'H6']",1100_22_2111_76322,0.3875
"['D2', 'C2']","['S3', 'S7', 'H7']",1100_22_2111_77322,0.4425
"['D2', 'C2']","['S3', 'S7', 'H4']",1100_22_2111_74322,0.4098
"['D2', 'C2']","['S3', 'S7', 'ST']",1100_22_3110_T7322,0.3471
"['D2', 'C2']","['S3', 'S7', 'SA']",1100_22_3110_A7322,0.3536
"['D2', 'C2']","['S3', 'S6', 'S5']",1100_22_3110_65322,0.3612
"['D2', 'C2']","['S3', 'S6', 'S4']",1100_22_3110_64322,0.3585
"['D2', 'C2']","['S3', 'S6', 'DT']",1100_22_2210_T6322,0.423
"['D2', 'C2']","['S3', 'S6', 'HA']",1100_22_2111_A6322,0.4392
"['D2', 'C2']","['S3', 'S6', 'DQ']",1100_22_2210_Q6322,0.4358
"['D2', 'C2']","['S3', 'S6', 'H5']",1100_22_2111_65322,0.4419
"['D2', 'C2']","['S3', 'S6', 'C3']",1100_22_2210_63322,0.4424
"['D2', 'C2']","['S3', 'S6', 'C6']",1100_22_2210_66322,0.4464
"['D2', 'C2']","['S3', 'S6', 'C5']",1100_22_2210_65322,0.4409
"['D2', 'C2']","['S3', 'S6', 'C4']",1100_22_2210_64322,0.4455
"['D2', 'C2']","['S3', 'S6', 'CA']",1100_22_2210_A6322,0.4411
"['D2', 'C2']","['S3', 'S6', 'HT']",1100_22_2111_T6322,0.4266
"['D2', 'C2']","['S3', 'S6', 'H3']",1100_22_2111_63322,0.4505
"['D2', 'C2']","['S3', 'S6', 'SQ']",1100_22_3110_Q6322,0.3601
"['D2', 'C2']","['S3', 'S6', 'H6']",1100_22_2111_66322,0.4434
"['D2', 'C2']","['S3', 'S6', 'H4']",1100_22_2111_64322,0.4372
"['D2', 'C2']","['S3', 'S6', 'ST']",1100_22_3110_T6322,0.3574
"['D2', 'C2']","['S3', 'S6', 'SA']",1100_22_3110_A6322,0.3627
"['D2', 'C2']","['S3', 'S5', 'S4']",1100_22_3110_54322,0.3738
"['D2', 'C2']","['S3', 'S5', 'DT']",1100_22_2210_T5322,0.4393
"['D2', 'C2']","['S3', 'S5', 'HA']",1100_22_2111_A5322,0.4481
"['D2', 'C2']","['S3', 'S5', 'DQ']",1100_22_2210_Q5322,0.4422
"['D2', 'C2']","['S3', 'S5', 'H5']",1100_22_2111_55322,0.4523
"['D2', 'C2']","['S3', 'S5', 'C3']",1100_22_2210_53322,0.447
"['D2', 'C2']","['S3', 'S5', 'C5']",1100_22_2210_55322,0.4478
"['D2', 'C2']","['S3', 'S5', 'C4']",1100_22_2210_54322,0.4576
"['D2', 'C2']","['S3', 'S5', 'CA']",1100_22_2210_A5322,0.446
"['D2', 'C2']","['S3', 'S5', 'HT']",1100_22_2111_T5322,0.4446
"['D2', 'C2']","['S3', 'S5', 'H3']",1100_22_2111_53322,0.4371
"['D2', 'C2']","['S3', 'S5', 'SQ']",1100_22_3110_Q5322,0.3573
"['D2', 'C2']","['S3', 'S5', 'H4']",1100_22_2111_54322,0.4535
"['D2', 'C2']","['S3', 'S5', 'ST']",1100_22_3110_T5322,0.3655
"['D2', 'C2']","['S3', 'S5', 'SA']",1100_22_3110_A5322,0.3625
"['D2', 'C2']","['S3', 'S4', 'DT']",1100_22_2210_T4322,0.4368
"['D2', 'C2']","['S3', 'S4', 'HA']",1100_22_2111_A4322,0.4423
"['D2', 'C2']","['S3', 'S4', 'DQ']",1100_22_2210_Q4322,0.4413
"['D2', 'C2']","['S3', 'S4', 'C3']",1100_22_2210_43322,0.4432
"['D2', 'C2']","['S3', 'S4', 'C4']",1100_22_2210_44322,0.4388
"['D2', 'C2']","['S3', 'S4', 'CA']",1100_22_2210_A4322,0.4452
"['D2', 'C2']","['S3', 'S4', 'HT']",1100_22_2111_T4322,0.4453
"['D2', 'C2']","['S3', 'S4', 'H3']",1100_22_2111_43322,0.4464
"['D2', 'C2']","['S3', 'S4', 'SQ']",1100_22_3110_Q4322,0.3662
"['D2', 'C2']","['S3', 'S4', 'H4']",1100_22_2111_44322,0.4364
"['D2', 'C2']","['S3', 'S4', 'ST']",1100_22_3110_T4322,0.3605
"['D2', 'C2']","['S3', 'S4', 'SA']",1100_22_3110_A4322,0.3752
"['D2', 'C2']","['S3', 'DT', 'HA']",1100_22_2111_AT322,0.4621
"['D2', 'C2']","['S3', 'DT', 'DQ']",1100_22_3110_QT322,0.4475
"['D2', 'C2']","['S3', 'DT', 'C3']",1100_22_2210_T3322,0.4549
"['D2', 'C2']","['S3', 'DT', 'CA']",1100_22_2210_AT322,0.4558
"['D2', 'C2']","['S3', 'DT', 'HT']",1100_22_2111_TT322,0.4628
"['D2', 'C2']","['S3', 'DT', 'CQ']",1100_22_2210_QT322,0.4422
"['D2', 'C2']","['S3', 'DT', 'DA']",1100_22_3110_AT322,0.4606
"['D2', 'C2']","['S3', 'DT', 'CT']",1100_22_2210_TT322,0.4631
"['D2', 'C2']","['S3', 'DT', 'H3']",1100_22_2111_T3322,0.4647
"['D2', 'C2']","['S3', 'DT', 'D3']",1100_22_3110_T3322,0.454
"['D2', 'C2']","['S3', 'HA', 'C3']",1100_22_2111_A3322,0.465
"['D2', 'C2']","['S3', 'HA', 'CA']",1100_22_2111_AA322,0.4673
"['D2', 'C2']","['S3', 'DQ', 'C3']",1100_22_2210_Q3322,0.4655
"['D2', 'C2']","['S3', 'DQ', 'CA']",1100_22_2210_AQ322,0.4653
"['D2', 'C2']","['S3', 'DQ', 'CQ']",1100_22_2210_QQ322,0.4753
"['D2', 'C2']","['S3', 'DQ', 'DA']",1100_22_3110_AQ322,0.4675
"['D2', 'C2']","['S3', 'DQ', 'D3']",1100_22_3110_Q3322,0.4584
"['D2', 'C2']","['S3', 'C9', 'C3']",1100_22_3110_93322,0.4712
"['D2', 'C2']","['S3', 'C8', 'C3']",1100_22_3110_83322,0.4668
"['D2', 'C2']","['S3', 'C3', 'C7']",1100_22_3110_73322,0.4513
"['D2', 'C2']","['S3', 'C3', 'C6']",1100_22_3110_63322,0.4601
"['D2', 'C2']","['S3', 'C3', 'C5']",1100_22_3110_53322,0.464
"['D2', 'C2']","['S3', 'C3', 'C4']",1100_22_3110_43322,0.4553
"['D2', 'C2']","['S3', 'C3', 'CA']",1100_22_3110_A3322,0.4721
"['D2', 'C2']","['S3', 'C3', 'DA']",1100_22_2210_A3322,0.4667
"['D2', 'C2']","['S3', 'C3', 'H3']",1100_22_2111_33322,0.5899
"['D2', 'C2']","['S3', 'C3', 'D3']",1100_22_2210_33322,0.596
"['D2', 'C2']","['S3', 'CA', 'DA']",1100_22_2210_AA322,0.4671
"['D2', 'C2']","['S2', 'HQ', 'S7']",1100_22_2111_Q7222,0.9465
"['D2', 'C2']","['S2', 'HQ', 'S6']",1100_22_2111_Q6222,0.9359
"['D2', 'C2']","['S2', 'HQ', 'S5']",1100_22_2111_Q5222,0.9385
"['D2', 'C2']","['S2', 'HQ', 'S4']",1100_22_2111_Q4222,0.9343
"['D2', 'C2']","['S2', 'HQ', 'DT']",1100_22_2111_QT222,0.9353
"['D2', 'C2']","['S2', 'HQ', 'HA']",1100_22_2111_AQ222,0.945
"['D2', 'C2']","['S2', 'HQ', 'DQ']",1100_22_2111_QQ222,0.9511
"['D2', 'C2']","['S2', 'HQ', 'H2']",1100_22_2111_Q2222,0.9992
"['D2', 'C2']","['S2', 'S7', 'S6']",1100_22_3110_76222,0.7971
"['D2', 'C2']","['S2', 'S7', 'S5']",1100_22_3110_75222,0.8108
"['D2', 'C2']","['S2', 'S7', 'S4']",1100_22_3110_74222,0.8152
"['D2', 'C2']","['S2', 'S7', 'DT']",1100_22_2210_T7222,0.9281
"['D2', 'C2']","['S2', 'S7', 'HA']",1100_22_2111_A7222,0.9478
"['D2', 'C2']","['S2', 'S7', 'DQ']",1100_22_2210_Q7222,0.9469
"['D2', 'C2']","['S2', 'S7', 'H5']",1100_22_2111_75222,0.9179
"['D2', 'C2']","['S2', 'S7', 'C7']",1100_22_2210_77222,0.9474
"['D2', 'C2']","['S2', 'S7', 'C6']",1100_22_2210_76222,0.9068
"['D2', 'C2']","['S2', 'S7', 'C5']",1100_22_2210_75222,0.9222
"['D2', 'C2']","['S2', 'S7', 'C4']",1100_22_2210_74222,0.9327
"['D2', 'C2']","['S2', 'S7', 'CA']",1100_22_2210_A7222,0.947
"['D2', 'C2']","['S2', 'S7', 'HT']",1100_22_2111_T7222,0.9229
"['D2', 'C2']","['S2', 'S7', 'H2']",1100_22_2111_72222,0.9997
"['D2', 'C2']","['S2', 'S7', 'SQ']",1100_22_3110_Q7222,0.8283
"['D2', 'C2']","['S2', 'S7', 'H6']",1100_22_2111_76222,0.9096
"['D2', 'C2']","['S2', 'S7', 'H7']",1100_22_2111_77222,0.9509
"['D2', 'C2']","['S2', 'S7', 'H4']",1100_22_2111_74222,0.9301
"['D2', 'C2']","['S2', 'S7', 'ST']",1100_22_3110_T7222,0.8138
"['D2', 'C2']","['S2', 'S7', 'SA']",1100_22_3110_A7222,0.8325
"['D2', 'C2']","['S2', 'S6', 'S5']",1100_22_3110_65222,0.7721
"['D2', 'C2']","['S2', 'S6', 'S4']",1100_22_3110_64222,0.7773
"['D2', 'C2']","['S2', 'S6', 'DT']",1100_22_2210_T6222,0.9236
"['D2', 'C2']","['S2', 'S6', 'HA']",1100_22_2111_A6222,0.9398
"['D2', 'C2']","['S2', 'S6', 'DQ']",1100_22_2210_Q6222,0.9333
"['D2', 'C2']","['S2', 'S6', 'H5']",1100_22_2111_65222,0.8757
"['D2', 'C2']","['S2', 'S6', 'C6']",1100_22_2210_66222,0.949
"['D2', 'C2']","['S2', 'S6', 'C5']",1100_22_2210_65222,0.8675
"['D2', 'C2']","['S2', 'S6', 'C4']",1100_22_2210_64222,0.8885
"['D2', 'C2']","['S2', 'S6', 'CA']",1100_22_2210_A6222,0.9385
"['D2', 'C2']","['S2', 'S6', 'HT']",1100_22_2111_T6222,0.9236
"['D2', 'C2']","['S2', 'S6', 'H2']",1100_22_2111_62222,0.9993
"['D2', 'C2']","['S2', 'S6', 'SQ']",1100_22_3110_Q6222,0.8099
"['D2', 'C2']","['S2', 'S6', 'H6']",1100_22_2111_66222,0.9515
"['D2', 'C2']","['S2', 'S6', 'H4']",1100_22_2111_64222,0.8821
"['D2', 'C2']","['S2', 'S6', 'ST']",1100_22_3110_T6222,0.8188
"['D2', 'C2']","['S2', 'S6', 'SA']",1100_22_3110_A6222,0.8256
"['D2', 'C2']","['S2', 'S5', 'S4']",1100_22_3110_54222,0.7813
"['D2', 'C2']","['S2', 'S5', 'DT']",1100_22_2210_T5222,0.9326
"['D2', 'C2']","['S2', 'S5', 'HA']",1100_22_2111_A5222,0.9383
"['D2', 'C2']","['S2', 'S5', 'DQ']",1100_22_2210_Q5222,0.9336
"['D2', 'C2']","['S2', 'S5', 'H5']",1100_22_2111_55222,0.9448
"['D2', 'C2']","['S2', 'S5', 'C5']",1100_22_2210_55222,0.9467
"['D2', 'C2']","['S2', 'S5', 'C4']",1100_22_2210_54222,0.8863
"['D2', 'C2']","['S2', 'S5', 'CA']",1100_22_2210_A5222,0.9417
"['D2', 'C2']","['S2', 'S5', 'HT']",1100_22_2111_T5222,0.9338
"['D2', 'C2']","['S2', 'S5', 'H2']",1100_22_2111_52222,0.9992
"['D2', 'C2']","['S2', 'S5', 'SQ']",1100_22_3110_Q5222,0.8231
"['D2', 'C2']","['S2', 'S5', 'H4']",1100_22_2111_54222,0.8826
"['D2', 'C2']","['S2', 'S5', 'ST']",1100_22_3110_T5222,0.8164
"['D2', 'C2']","['S2', 'S5', 'SA']",1100_22_3110_A5222,0.8221
"['D2', 'C2']","['S2', 'S4', 'DT']",1100_22_2210_T4222,0.9363
"['D2', 'C2']","['S2', 'S4', 'HA']",1100_22_2111_A4222,0.9423
"['D2', 'C2']","['S2', 'S4', 'DQ']",1100_22_2210_Q4222,0.9404
"['D2', 'C2']","['S2', 'S4', 'C4']",1100_22_2210_44222,0.9523
"['D2', 'C2']","['S2', 'S4', 'CA']",1100_22_2210_A4222,0.9398
"['D2', 'C2']","['S2', 'S4', 'HT']",1100_22_2111_T4222,0.9368
"['D2', 'C2']","['S2', 'S4', 'H2']",1100_22_2111_42222,0.9994
"['D2', 'C2']","['S2', 'S4', 'SQ']",1100_22_3110_Q4222,0.8181
"['D2', 'C2']","['S2', 'S4', 'H4']",1100_22_2111_44222,0.9468
"['D2', 'C2']","['S2', 'S4', 'ST']",1100_22_3110_T4222,0.8166
"['D2', 'C2']","['S2', 'S4', 'SA']",1100_22_3110_A4222,0.8315
"['D2', 'C2']","['S2', 'DT', 'HA']",1100_22_2111_AT222,0.9564
"['D2', 'C2']","['S2', 'DT', 'DQ']",1100_22_3110_QT222,0.9281
"['D2', 'C2']","['S2', 'DT', 'CA']",1100_22_2210_AT222,0.961
"['D2', 'C2']","['S2', 'DT', 'HT']",1100_22_2111_TT222,0.9489
"['D2', 'C2']","['S2', 'DT', 'CQ']",1100_22_2210_QT222,0.9374
"['D2', 'C2']","['S2', 'DT', 'DA']",1100_22_3110_AT222,0.9437
"['D2', 'C2']","['S2', 'DT', 'CT']",1100_22_2210_TT222,0.95
"['D2', 'C2']","['S2', 'DT', 'H2']",1100_22_2111_T2222,0.9997
"['D2', 'C2']","['S2', 'HA', 'CA']",1100_22_2111_AA222,0.9519
"['D2', 'C2']","['S2', 'HA', 'H2']",1100_22_2111_A2222,0.9995
"['D2', 'C2']","['S2', 'DQ', 'CA']",1100_22_2210_AQ222,0.9643
"['D2', 'C2']","['S2', 'DQ', 'CQ']",1100_22_2210_QQ222,0.9474
"['D2', 'C2']","['S2', 'DQ', 'DA']",1100_22_3110_AQ222,0.9435
"['D2', 'C2']","['S2', 'CA', 'DA']",1100_22_2210_AA222,0.9497
"['D2', 'C2']","['HQ', 'S7', 'S6']",1100_22_2111_Q7622,0.4125
"['D2', 'C2']","['HQ', 'S7', 'S5']",1100_22_2111_Q7522,0.4253
"['D2', 'C2']","['HQ', 'S7', 'S4']",1100_22_2111_Q7422,0.4291
"['D2', 'C2']","['HQ', 'S7', 'DT']",1100_22_2111_QT722,0.4288
"['D2', 'C2']","['HQ', 'S7', 'HA']",1100_22_2111_AQ722,0.4354
"['D2', 'C2']","['HQ', 'S7', 'DQ']",1100_22_2111_QQ722,0.4582
"['D2', 'C2']","['HQ', 'S7', 'C7']",1100_22_2111_Q7722,0.4683
"['D2', 'C2']","['HQ', 'S6', 'S5']",1100_22_2111_Q6522,0.4277
"['D2', 'C2']","['HQ', 'S6', 'S4']",1100_22_2111_Q6422,0.4364
"['D2', 'C2']","['HQ', 'S6', 'DT']",1100_22_2111_QT622,0.4273
"['D2', 'C2']","['HQ', 'S6', 'HA']",1100_22_2111_AQ622,0.4343
"['D2', 'C2']","['HQ', 'S6', 'DQ']",1100_22_2111_QQ622,0.4597
"['D2', 'C2']","['HQ', 'S6', 'C6']",1100_22_2111_Q6622,0.4565
"['D2', 'C2']","['HQ', 'S5', 'S4']",1100_22_2111_Q5422,0.4321
"['D2', 'C2']","['HQ', 'S5', 'DT']",1100_22_2111_QT522,0.44
"['D2', 'C2']","['HQ', 'S5', 'HA']",1100_22_2111_AQ522,0.4388
"['D2', 'C2']","['HQ', 'S5', 'DQ']",1100_22_2111_QQ522,0.4562
"['D2', 'C2']","['HQ', 'S5', 'H5']",1100_22_2111_Q5522,0.4533
"['D2', 'C2']","['HQ', 'S4', 'DT']",1100_22_2111_QT422,0.4428
"['D2', 'C2']","['HQ', 'S4', 'HA']",1100_22_2111_AQ422,0.4456
"['D2', 'C2']","['HQ', 'S4', 'DQ']",1100_22_2111_QQ422,0.4579
"['D2', 'C2']","['HQ', 'S4', 'C4']",1100_22_2111_Q4422,0.4638
"['D2', 'C2']","['HQ', 'DT', 'HA']",1100_22_2210_AQT22,0.3893
"['D2', 'C2']","['HQ', 'DT', 'DQ']",1100_22_3110_QQT22,0.4374
"['D2', 'C2']","['HQ', 'DT', 'H5']",1100_22_2210_QT522,0.4251
"['D2', 'C2']","['HQ', 'DT', 'C7']",1100_22_2210_QT722,0.4376
"['D2', 'C2']","['HQ', 'DT', 'C6']",1100_22_2210_QT622,0.442
"['D2', 'C2']","['HQ', 'DT', 'C4']",1100_22_2210_QT422,0.4327
"['D2', 'C2']","['HQ', 'DT', 'HT']",1100_22_2210_QTT22,0.4147
"['D2', 'C2']","['HQ', 'DT', 'CQ']",1100_22_2210_QQT22,0.4396
"['D2', 'C2']","['HQ', 'DT', 'DA']",1100_22_3110_AQT22,0.4269
"['D2', 'C2']","['HQ', 'DT', 'D4']",1100_22_3110_QT422,0.444
"['D2', 'C2']","['HQ', 'DT', 'SQ']",1100_22_2111_QQT22,0.4518
"['D2', 'C2']","['HQ', 'DT', 'ST']",1100_22_2111_QTT22,0.4283
"['D2', 'C2']","['HQ', 'DT', 'D6']",1100_22_3110_QT622,0.4438
"['D2', 'C2']","['HQ', 'DT', 'D7']",1100_22_3110_QT722,0.4367
"['D2', 'C2']","['HQ', 'DT', 'SA']",1100_22_2111_AQT22,0.4138
"['D2', 'C2']","['HQ', 'DT', 'D5']",1100_22_3110_QT522,0.445
"['D2', 'C2']","['HQ', 'HA', 'DQ']",1100_22_2210_AQQ22,0.4359
"['D2', 'C2']","['HQ', 'HA', 'H5']",1100_22_3110_AQ522,0.3612
"['D2', 'C2']","['HQ', 'HA', 'C7']",1100_22_2210_AQ722,0.445
"['D2', 'C2']","['HQ', 'HA', 'C6']",1100_22_2210_AQ622,0.4405
"['D2', 'C2']","['HQ', 'HA', 'C5']",1100_22_2210_AQ522,0.4386
"['D2', 'C2']","['HQ', 'HA', 'C4']",1100_22_2210_AQ422,0.4493
"['D2', 'C2']","['HQ', 'HA', 'CA']",1100_22_2210_AAQ22,0.4402
"['D2', 'C2']","['HQ', 'HA', 'SQ']",1100_22_2111_AQQ22,0.4444
"['D2', 'C2']","['HQ', 'HA', 'H6']",1100_22_3110_AQ622,0.3552
"['D2', 'C2']","['HQ', 'HA', 'H7']",1100_22_3110_AQ722,0.3548
"['D2', 'C2']","['HQ', 'HA', 'H4']",1100_22_3110_AQ422,0.3593
"['D2', 'C2']","['HQ', 'HA', 'SA']",1100_22_2111_AAQ22,0.4497
"['D2', 'C2']","['HQ', 'DQ', 'H5']",1100_22_2210_QQ522,0.4457
"['D2', 'C2']","['HQ', 'DQ', 'C7']",1100_22_2210_QQ722,0.4572
"['D2', 'C2']","['HQ', 'DQ', 'C6']",1100_22_2210_QQ622,0.4628
"['D2', 'C2']","['HQ', 'DQ', 'C4']",1100_22_2210_QQ422,0.4619
"['D2', 'C2']","['HQ', 'DQ', 'CQ']",1100_22_2210_QQQ22,0.5911
"['D2', 'C2']","['HQ', 'DQ', 'DA']",1100_22_3110_AQQ22,0.4535
"['D2', 'C2']","['HQ', 'DQ', 'D4']",1100_22_3110_QQ422,0.4668
"['D2', 'C2']","['HQ', 'DQ', 'SQ']",1100_22_2111_QQQ22,0.5915
"['D2', 'C2']","['HQ', 'DQ', 'D8']",1100_22_3110_QQ822,0.4567
"['D2', 'C2']","['HQ', 'DQ', 'D9']",1100_22_3110_QQ922,0.4477
"['D2', 'C2']","['HQ', 'DQ', 'D6']",1100_22_3110_QQ622,0.4628
"['D2', 'C2']","['HQ', 'DQ', 'D7']",1100_22_3110_QQ722,0.4626
